ID,ON_TIME_AND_COMPLETE
1222,0
1223,0
1224,0
1226,0
1228,0
1230,1
1231,1
1232,1
1233,1
1235,1
1236,0
1238,0
1240,0
1241,1
1242,0
1243,1
1246,0
1247,1
1250,1
1251,1
1252,1
1254,0
1255,1
1256,1
1257,0
1258,1
1259,0
1260,1
1261,0
1263,0
1264,1
1265,1
1266,0
1267,1
1268,1
1270,0
1271,0
1272,0
1273,0
1274,0
1275,1
1276,0
1279,0
1280,1
1281,1
1284,0
1285,1
1286,0
1287,1
1289,1
1290,1
1291,1
1292,1
1293,1
1296,0
1297,1
1298,1
1300,0
1301,0
1302,1
1303,1
1304,0
1305,1
1306,0
1307,1
1309,0
1312,1
1313,0
1314,0
1316,1
1317,1
1318,0
1319,0
1321,1
1323,1
1324,1
1325,1
1326,1
1329,1
1335,1
1337,0
1339,0
1340,1
1341,0
1342,1
1344,0
1347,0
1348,1
1349,0
1350,0
1353,1
1354,0
1356,1
1358,1
1359,1
1361,0
1363,0
1365,1
1367,1
1371,1
1373,1
1374,1
1375,1
1377,1
1378,0
1379,1
1380,0
1381,0
1382,1
1383,1
1386,1
1387,1
1388,1
1389,0
1391,0
1392,0
1393,0
1395,0
1397,0
1399,1
1400,0
1401,1
1402,0
1403,1
1404,0
1405,1
1406,1
1408,1
1409,1
1410,1
1412,1
1414,1
1415,0
1417,1
1419,0
1420,0
1421,0
1422,1
1425,0
1426,1
1427,0
1430,0
1434,1
1435,0
1436,1
1438,1
1439,0
1440,0
1441,0
1444,1
1445,0
1446,0
1448,0
1449,1
1450,0
1451,1
1452,1
1453,0
1456,0
1457,0
1458,1
1459,0
1461,0
1462,1
1464,0
1465,1
1466,0
1468,0
1469,1
1470,0
1471,0
1472,0
1474,1
1475,0
1482,0
1483,1
1484,1
1486,0
1487,1
1489,1
1490,1
1492,1
1493,0
1496,0
1497,0
1498,1
1501,1
1502,1
1505,1
1506,1
1507,1
1508,0
1509,0
1511,1
1512,1
1513,0
1514,1
1515,0
1516,1
1517,0
1518,1
1519,1
1521,1
1524,0
1525,0
1526,0
1529,0
1531,0
1532,1
1533,0
1534,1
1536,0
1537,1
1539,0
1540,0
1542,0
1544,1
1546,0
1547,0
1548,1
1549,0
1551,1
1552,0
1553,0
1557,1
1558,0
1562,0
1565,1
1566,1
1567,0
1568,0
1570,0
1571,1
1572,1
1573,0
1574,1
1575,1
1576,1
1577,1
1578,0
1582,0
1584,1
1586,1
1587,0
1590,1
1591,1
1592,1
1594,0
1595,0
1596,1
1598,1
1599,0
1600,0
1603,0
1605,1
1606,1
1607,0
1609,0
1610,1
1611,0
1612,1
1613,1
1614,1
1615,0
1616,1
1617,0
1619,0
1620,0
1621,0
1624,0
1626,0
1627,0
1628,1
1629,0
1630,1
1631,1
1632,1
1634,0
1635,1
1636,1
1639,0
1641,1
1644,0
1646,1
1647,0
1648,1
1649,1
1650,1
1651,1
1652,1
1653,1
1654,1
1655,1
1656,0
1657,0
1658,1
1659,0
1661,0
1662,0
1665,1
1666,1
1667,1
1669,1
1670,1
1672,1
1673,0
1674,1
1677,0
1678,1
1684,0
1685,0
1686,1
1687,1
1689,0
1690,0
1691,1
1693,0
1694,0
1695,0
1696,1
1697,1
1698,0
1699,1
1700,1
1701,1
1703,1
1704,1
1705,1
1708,0
1709,1
1711,1
1714,0
1715,0
1716,0
1717,1
1718,0
1719,0
1720,1
1721,0
1723,0
1727,0
1729,1
1731,0
1732,0
1733,1
1734,0
1735,0
1737,1
1740,0
1741,0
1742,1
1743,1
1744,1
1746,0
1747,0
1749,0
1751,0
1752,0
1753,0
1754,1
1756,1
1757,1
1760,0
1763,1
1764,1
1765,0
1766,1
1767,0
1768,0
1770,1
1771,0
1772,1
1773,1
1774,1
1776,0
1778,1
1780,0
1781,1
1782,1
1784,0
1787,1
1789,1
1792,0
1793,0
1794,1
1796,0
1797,0
1800,0
1801,0
1803,1
1804,0
1806,0
1807,1
1809,0
1810,1
1811,0
1812,1
1814,0
1815,1
1817,0
1818,0
1819,0
1820,0
1822,1
1823,0
1824,1
1826,0
1827,1
1828,1
1829,0
1830,1
1831,0
1833,0
1834,0
1835,1
1836,0
1837,1
1839,1
1840,1
1841,0
1842,1
1843,0
1844,0
1845,1
1846,1
1851,1
1852,0
1855,1
1856,0
1857,0
1859,0
1860,1
1861,1
1862,0
1864,0
1865,0
1866,1
1867,0
1868,1
1871,0
1872,1
1875,0
1876,1
1878,1
1879,1
1880,1
1881,0
1883,0
1884,0
1885,1
1886,1
1887,0
1888,1
1889,1
1890,1
1893,1
1894,1
1895,0
1899,1
1900,1
1902,0
1903,1
1904,0
1905,0
1906,1
1907,0
1910,0
1912,1
1913,1
1914,0
1915,1
1916,0
1917,0
1918,1
1919,1
1920,0
1921,1
1922,1
1924,1
1926,1
1927,0
1928,0
1929,0
1931,1
1933,1
1934,1
1935,0
1936,0
1938,0
1939,0
1943,0
1944,1
1945,1
1946,1
1949,0
1950,1
1952,1
1953,1
1957,1
1958,1
1960,0
1961,1
1962,0
1964,1
1965,0
1966,1
1967,0
1969,0
1971,1
1972,0
1973,0
1978,0
1980,0
1982,1
1983,0
1984,0
1985,0
1986,0
1987,0
1991,1
1992,1
1994,1
1995,0
1997,1
1998,0
2000,1
2001,1
2003,0
2006,1
2009,1
2012,1
2013,1
2015,1
2016,0
2017,1
2019,0
2022,1
2026,0
2028,1
2029,1
2030,0
2032,1
2034,1
2036,0
2037,1
2038,0
2039,0
2040,1
2041,1
2043,1
2044,0
2046,0
2047,1
2048,1
2052,0
2053,1
2054,0
2058,0
2060,0
2061,0
2063,0
2067,0
2070,0
2071,1
2072,1
2073,0
2074,1
2076,1
2078,1
2081,1
2082,1
2083,1
2084,0
2086,0
2087,1
2089,1
2091,0
2093,1
2095,0
2096,0
2097,1
2100,1
2101,1
2102,1
2103,1
2106,0
2107,0
2108,0
2112,0
2114,1
2117,1
2118,1
2119,0
2120,1
2121,1
2123,0
2124,0
2125,1
2126,1
2127,0
2128,0
2130,1
2131,1
2132,1
2133,1
2134,1
2135,0
2138,1
2139,0
2140,1
2141,0
2142,0
2144,0
2145,0
2146,0
2147,1
2148,1
2150,1
2153,0
2158,0
2159,0
2160,0
2161,1
2162,1
2163,0
2164,0
2165,1
2167,1
2168,0
2169,0
2172,1
2174,1
2175,1
2177,1
2178,1
2181,1
2182,1
2183,1
2184,1
2188,0
2190,0
2191,0
2192,0
2194,1
2195,1
2196,0
2197,1
2198,0
2200,1
2201,0
2202,0
2203,1
2205,0
2206,0
2207,0
2211,0
2213,0
2214,0
2215,0
2216,1
2218,1
2219,0
2220,0
2221,1
2223,0
2224,0
2225,0
2226,0
2227,0
2228,0
2229,0
2230,1
2231,1
2233,0
2234,0
2235,0
2237,1
2238,1
2239,0
2240,1
2241,1
2242,0
2243,1
2244,0
2245,0
2246,0
2248,1
2249,0
2250,0
2252,1
2253,1
2254,0
2255,0
2256,1
2257,0
2258,1
2260,0
2261,0
2262,1
2263,1
2264,0
2268,1
2273,0
2274,0
2275,1
2276,1
2279,0
2280,1
2281,0
2282,0
2283,0
2284,0
2285,0
2286,1
2288,1
2289,1
2290,0
2291,1
2292,0
2293,1
2294,1
2295,1
2296,1
2297,0
2298,1
2301,0
2303,0
2304,1
2305,0
2306,0
2308,0
2309,0
2310,0
2312,1
2313,1
2315,0
2316,1
2317,1
2318,1
2319,0
2321,0
2322,1
2325,1
2326,1
2327,0
2328,0
2329,0
2331,1
2332,0
2335,0
2336,0
2337,0
2339,1
2340,1
2341,0
2342,1
2344,1
2345,0
2346,1
2347,1
2348,0
2349,1
2351,1
2352,0
2353,1
2354,1
2355,0
2356,0
2357,1
2359,1
2360,1
2361,1
2364,0
2365,0
2368,0
2369,0
2370,0
2371,1
2372,1
2373,1
2374,1
2376,1
2377,0
2378,1
2379,1
2381,0
2383,1
2384,1
2385,1
2387,0
2388,1
2393,1
2394,0
2395,0
2396,0
2397,0
2398,1
2399,1
2402,1
2404,0
2405,1
2406,1
2407,1
2410,1
2412,0
2413,0
2414,1
2415,1
2417,0
2418,0
2420,0
2421,1
2424,1
2425,1
2426,1
2427,0
2428,1
2429,0
2430,1
2432,0
2433,1
2434,0
2435,0
2436,0
2439,1
2443,1
2444,1
2445,1
2447,0
2452,1
2454,0
2455,0
2456,0
2457,0
2460,0
2461,0
2462,1
2463,1
2464,0
2467,0
2469,1
2470,1
2473,0
2474,0
2476,0
2477,1
2478,1
2480,0
2483,1
2486,1
2487,0
2488,1
2489,0
2491,1
2492,0
2494,1
2495,1
2497,0
2498,1
2500,0
2501,0
2502,0
2504,0
2505,0
2508,0
2510,0
2512,1
2514,1
2515,0
2516,1
2517,1
2518,0
2519,0
2521,1
2522,1
2525,0
2526,0
2527,0
2528,1
2529,0
2531,0
2532,0
2534,0
2535,1
2536,0
2539,1
2540,1
2541,0
2542,0
2543,0
2544,0
2545,1
2548,0
2550,1
2551,1
2552,0
2553,1
2554,1
2555,0
2556,1
2557,1
2558,1
2559,0
2560,1
2561,0
2565,0
2566,1
2567,0
2569,0
2570,0
2573,0
2574,1
2575,0
2576,1
2577,0
2579,1
2580,0
2581,1
2582,1
2583,0
2584,1
2585,1
2586,0
2588,1
2590,0
2592,1
2593,1
2597,0
2598,1
2600,0
2601,1
2602,1
2605,1
2606,0
2607,0
2608,0
2609,1
2610,1
2611,0
2613,1
2615,1
2616,0
2618,1
2619,1
2620,0
2621,0
2622,0
2623,0
2626,0
2627,0
2628,0
2630,0
2631,0
2632,0
2636,1
2637,0
2638,0
2641,1
2643,0
2644,0
2645,1
2646,0
2647,1
2649,0
2650,1
2651,0
2653,1
2654,1
2655,1
2656,0
2657,0
2658,1
2659,1
2661,0
2662,0
2664,1
2665,0
2666,0
2667,0
2669,1
2671,1
2672,1
2673,1
2680,0
2681,1
2683,1
2685,0
2687,1
2688,1
2690,1
2691,0
2694,1
2696,1
2697,0
2699,0
2700,0
2701,0
2702,0
2703,0
2705,0
2706,1
2707,1
2708,0
2709,1
2710,1
2714,0
2715,1
2716,1
2718,1
2721,0
2722,0
2723,0
2724,1
2725,0
2726,0
2729,0
2730,0
2731,1
2734,0
2735,0
2737,1
2738,0
2739,1
2741,0
2742,0
2743,0
2744,1
2745,1
2747,1
2748,0
2749,0
2750,0
2753,1
2754,0
2756,1
2759,0
2760,1
2762,0
2763,1
2764,1
2765,0
2766,1
2767,1
2770,0
2771,0
2773,1
2774,0
2775,1
2776,1
2777,0
2781,0
2783,0
2784,1
2785,1
2786,0
2787,1
2788,0
2789,0
2790,0
2791,0
2792,0
2794,1
2795,1
2797,0
2799,1
2801,0
2803,0
2804,1
2805,0
2807,0
2808,1
2809,0
2810,1
2811,1
2812,1
2813,1
2817,1
2818,1
2820,0
2824,0
2826,1
2829,0
2830,1
2834,0
2835,1
2837,0
2838,0
2839,1
2844,0
2845,0
2847,0
2848,0
2849,1
2850,1
2851,0
2854,0
2856,1
2857,0
2859,1
2860,0
2861,1
2862,1
2863,0
2864,1
2866,0
2867,0
2868,1
2870,0
2872,0
2873,1
2875,0
2876,0
2877,1
2879,0
2880,0
2881,0
2884,0
2885,0
2886,1
2887,1
2888,1
2889,1
2890,1
2892,0
2894,0
2895,1
2898,0
2899,0
2900,1
2902,0
2904,1
2905,1
2906,0
2908,1
2910,0
2911,1
2913,0
2914,0
2917,0
2918,1
2919,1
2920,0
2921,0
2922,0
2923,0
2925,1
2926,0
2927,1
2928,0
2929,1
2930,1
2931,1
2932,0
2933,1
2934,0
2935,1
2936,0
2939,1
2940,0
2941,1
2944,1
2945,0
2949,0
2950,0
2951,1
2953,1
2955,0
2957,0
2959,0
2960,1
2961,0
2962,0
2964,1
2965,0
2966,0
2967,0
2968,1
2969,1
2974,0
2975,0
2977,1
2979,1
2981,0
2983,0
2984,1
2985,1
2986,0
2987,0
2988,1
2989,0
2990,0
2991,0
2993,1
2994,1
2995,0
2996,0
2997,0
2998,1
3000,1
3002,0
3003,1
3004,1
3005,0
3007,0
3010,0
3012,0
3013,0
3016,0
3017,0
3020,0
3021,1
3024,1
3025,1
3026,1
3027,1
3029,0
3032,1
3034,1
3035,1
3036,0
3039,1
3040,0
3041,0
3044,0
3045,1
3046,1
3048,0
3051,1
3052,0
3053,1
3054,0
3055,1
3057,1
3058,1
3061,1
3062,0
3063,1
3065,0
3068,1
3069,0
3070,0
3071,0
3072,1
3073,1
3075,0
3079,0
3080,1
3081,1
3082,0
3083,0
3084,1
3086,1
3089,0
3090,1
3091,1
3093,1
3094,0
3096,1
3097,1
3098,0
3099,1
3100,1
3101,1
3103,1
3104,1
3106,1
3109,0
3110,1
3111,0
3112,0
3114,0
3116,0
3118,0
3119,0
3121,0
3122,0
3124,1
3125,1
3127,1
3129,0
3130,0
3131,1
3132,0
3134,1
3135,1
3136,0
3137,1
3138,1
3140,1
3142,1
3144,1
3145,1
3149,0
3157,1
3159,1
3162,1
3163,0
3165,1
3166,0
3167,0
3169,1
3170,1
3171,0
3174,0
3175,0
3176,0
3177,1
3178,1
3179,1
3180,0
3181,1
3182,1
3184,1
3185,1
3187,0
3191,0
3194,1
3196,1
3197,0
3198,0
3200,1
3201,0
3202,1
3204,1
3205,1
3207,0
3208,0
3211,0
3214,1
3215,1
3216,0
3217,1
3218,0
3219,0
3220,1
3221,1
3222,0
3223,0
3224,0
3225,0
3226,1
3227,0
3228,1
3229,0
3231,0
3233,1
3234,1
3235,0
3236,1
3237,0
3244,0
3245,1
3246,0
3247,1
3248,0
3249,0
3250,0
3251,0
3252,1
3255,1
3257,0
3258,0
3260,0
3261,1
3262,0
3263,1
3264,1
3267,1
3268,1
3269,0
3271,1
3272,0
3273,1
3275,0
3277,0
3278,0
3279,1
3282,1
3284,1
3285,1
3286,1
3288,1
3289,0
3293,0
3294,1
3295,0
3296,0
3299,0
3300,1
3301,1
3302,0
3303,0
3304,0
3305,0
3306,0
3307,1
3309,1
3312,1
3313,1
3317,1
3318,1
3320,1
3321,1
3322,0
3323,0
3324,0
3325,1
3326,0
3327,1
3328,0
3331,0
3332,1
3333,1
3338,0
3342,1
3343,1
3344,1
3345,1
3347,0
3350,1
3351,0
3352,1
3354,1
3355,1
3358,1
3359,0
3360,0
3361,0
3363,0
3364,1
3365,1
3366,0
3368,1
3370,1
3371,1
3372,1
3374,1
3376,0
3377,1
3382,0
3383,0
3384,0
3385,0
3386,1
3388,1
3391,1
3394,1
3397,0
3400,0
3401,0
3403,1
3407,1
3408,1
3409,1
3412,0
3414,0
3416,1
3417,0
3418,0
3420,0
3421,1
3422,1
3423,0
3424,1
3425,0
3427,1
3430,1
3431,0
3432,1
3434,0
3437,1
3438,1
3441,1
3442,1
3443,0
3445,1
3446,0
3448,0
3450,1
3451,0
3453,0
3457,1
3458,0
3460,0
3461,0
3462,0
3463,0
3466,1
3470,1
3471,0
3473,0
3476,1
3478,1
3480,0
3481,1
3484,0
3485,0
3488,0
3492,1
3493,0
3494,1
3495,1
3496,0
3497,0
3498,0
3500,0
3501,1
3503,1
3504,0
3505,1
3506,1
3507,0
3509,1
3512,1
3513,1
3515,0
3517,1
3518,1
3519,1
3520,1
3522,1
3523,0
3524,0
3525,0
3526,0
3528,0
3529,0
3530,0
3531,0
3532,0
3534,0
3535,1
3537,0
3538,0
3539,0
3540,1
3542,1
3543,1
3545,1
3546,1
3547,1
3548,1
3549,0
3550,0
3551,1
3552,1
3553,1
3554,1
3557,1
3558,0
3560,0
3561,1
3563,1
3564,1
3565,0
3568,1
3570,0
3572,0
3573,1
3574,0
3576,0
3577,0
3578,0
3579,1
3580,0
3582,1
3583,0
3584,1
3585,1
3586,1
3587,0
3588,0
3589,1
3590,0
3591,0
3593,0
3594,0
3596,1
3598,0
3599,1
3601,0
3602,0
3604,0
3605,0
3606,1
3607,0
3608,1
3609,0
3610,1
3611,1
3612,0
3613,0
3614,0
3615,0
3617,0
3618,0
3620,0
3621,1
3622,1
3624,1
3625,1
3626,0
3628,1
3629,0
3630,0
3632,0
3633,1
3635,0
3636,0
3640,1
3642,1
3644,0
3645,0
3646,0
3647,0
3650,1
3651,0
3653,1
3654,0
3655,1
3656,0
3657,1
3658,1
3659,1
3661,1
3663,0
3667,1
3668,0
3669,1
3673,0
3674,0
3675,0
3676,1
3677,0
3679,0
3680,0
3681,0
3682,0
3685,1
3686,1
3687,0
3689,0
3690,1
3693,1
3694,0
3696,0
3697,0
3700,0
3702,0
3703,0
3704,1
3705,0
3706,0
3707,0
3708,1
3710,1
3711,0
3712,0
3714,0
3715,1
3716,1
3717,1
3718,1
3719,1
3720,0
3722,0
3723,1
3724,0
3726,1
3727,1
3728,0
3729,0
3731,0
3732,0
3733,0
3735,0
3736,0
3738,0
3739,1
3740,1
3741,1
3743,1
3744,0
3746,0
3748,1
3749,1
3752,1
3753,1
3755,1
3757,0
3759,1
3760,1
3762,0
3763,0
3764,1
3766,1
3769,0
3771,0
3772,1
3773,0
3774,1
3775,1
3777,0
3778,0
3779,1
3780,1
3785,0
3786,1
3787,0
3788,0
3789,0
3791,1
3795,1
3796,1
3799,1
3803,0
3804,1
3805,0
3806,1
3807,1
3809,0
3811,1
3813,1
3814,1
3815,0
3818,1
3822,1
3823,0
3824,0
3825,0
3826,1
3828,1
3829,1
3830,1
3831,0
3832,1
3833,1
3835,1
3836,0
3839,0
3840,1
3842,0
3843,1
3844,1
3845,0
3847,1
3848,0
3849,0
3850,1
3851,0
3853,1
3855,1
3857,1
3858,1
3859,1
3860,1
3862,0
3865,1
3867,1
3868,1
3870,0
3871,1
3872,0
3873,0
3876,0
3877,0
3878,1
3879,0
3880,1
3881,1
3883,1
3885,1
3889,1
3891,1
3892,0
3893,1
3894,1
3895,0
3896,0
3897,1
3898,1
3899,0
3900,0
3904,0
3905,0
3906,1
3907,1
3908,1
3910,1
3913,1
3915,0
3916,1
3917,0
3918,1
3920,1
3921,0
3923,1
3925,1
3926,1
3928,0
3929,0
3930,1
3932,1
3933,1
3934,1
3935,1
3936,0
3938,0
3939,0
3941,1
3942,1
3944,1
3945,1
3947,0
3948,1
3952,1
3953,1
3954,1
3955,0
3956,0
3957,1
3958,0
3961,0
3962,1
3963,1
3964,1
3965,0
3967,0
3968,0
3969,0
3970,1
3972,0
3973,0
3974,1
3975,0
3978,0
3979,0
3980,0
3981,0
3982,1
3983,0
3984,0
3985,0
3987,0
3989,0
3991,1
3992,0
3993,0
3995,0
3996,1
3998,1
4000,0
4001,0
4002,0
4004,0
4005,0
4006,1
4007,0
4009,0
4010,0
4011,1
4012,0
4013,1
4016,0
4017,1
4019,1
4020,1
4021,1
4023,0
4024,1
4026,1
4027,0
4031,1
4033,1
4034,0
4036,1
4037,1
4039,0
4040,0
4043,1
4045,0
4046,1
4047,0
4048,0
4049,1
4050,1
4051,1
4052,1
4054,0
4055,0
4058,0
4059,0
4063,1
4064,1
4065,0
4066,0
4068,1
4069,0
4071,1
4072,0
4073,0
4074,0
4075,0
4076,0
4077,0
4080,1
4081,1
4083,1
4084,0
4086,1
4087,0
4088,0
4089,0
4090,0
4093,0
4095,1
4097,0
4098,1
4099,1
4100,0
4102,1
4105,0
4108,0
4109,0
4112,0
4113,1
4114,0
4115,0
4116,1
4120,0
4122,1
4123,0
4124,0
4125,0
4126,0
4127,1
4128,1
4129,1
4132,1
4134,1
4135,0
4136,1
4137,0
4139,1
4140,0
4141,0
4142,0
4146,0
4147,1
4148,0
4149,1
4150,1
4151,1
4152,1
4153,0
4155,0
4157,0
4159,0
4160,1
4161,1
4163,0
4164,0
4165,1
4166,0
4167,1
4169,1
4170,0
4171,0
4174,1
4175,1
4176,0
4177,1
4178,0
4179,0
4180,1
4181,0
4182,0
4183,1
4186,1
4187,0
4188,0
4190,0
4191,1
4193,1
4194,0
4197,0
4199,1
4200,0
4201,0
4203,1
4204,0
4208,1
4209,1
4210,0
4211,0
4212,1
4215,0
4216,0
4217,0
4218,1
4219,0
4221,1
4226,1
4227,1
4228,1
4231,0
4233,0
4234,0
4237,0
4238,0
4240,0
4242,0
4243,0
4248,0
4250,0
4251,1
4252,1
4253,1
4254,1
4256,0
4258,1
4259,1
4260,0
4261,1
4264,0
4265,1
4266,0
4267,1
4268,0
4269,1
4270,1
4271,0
4272,1
4273,1
4274,1
4275,0
4277,1
4278,1
4279,1
4281,0
4282,1
4283,1
4284,1
4285,1
4286,1
4288,0
4289,0
4290,1
4291,1
4296,0
4297,1
4299,0
4300,1
4301,0
4302,0
4303,1
4304,0
4305,1
4307,1
4308,1
4309,1
4310,1
4311,1
4312,0
4313,1
4314,0
4315,0
4316,0
4317,0
4318,1
4320,0
4322,1
4324,1
4326,0
4328,0
4332,1
4333,1
4334,0
4335,0
4337,0
4338,1
4340,0
4341,1
4342,0
4343,0
4344,1
4345,1
4346,1
4348,0
4349,1
4351,0
4352,0
4353,0
4354,0
4355,0
4357,0
4361,0
4365,0
4366,0
4367,1
4368,1
4371,1
4373,0
4374,0
4375,1
4376,0
4378,0
4381,1
4383,0
4384,0
4385,0
4386,0
4387,1
4388,0
4389,1
4390,1
4391,1
4393,0
4394,0
4395,1
4396,0
4397,1
4399,1
4401,0
4402,0
4403,1
4404,0
4405,0
4406,0
4407,0
4409,1
4412,0
4413,1
4414,1
4415,1
4416,1
4417,0
4418,0
4420,0
4423,1
4424,1
4425,1
4427,1
4429,1
4430,0
4432,0
4433,1
4434,0
4436,0
4438,1
4439,0
