ID,ON_TIME_AND_COMPLETE
1560,0
1564,0
1569,0
1580,0
1583,0
1585,0
1589,0
1593,0
1601,0
1602,0
1604,0
1608,0
1622,0
1625,0
1637,0
1638,0
1640,0
1642,0
1643,0
1663,0
1680,0
1681,0
1683,0
1688,0
1692,0
1713,0
1722,0
1725,0
1726,0
1730,0
1736,0
1738,0
1745,0
1758,0
1759,0
1761,0
1762,0
1779,0
1783,0
1785,0
1786,0
1791,0
1795,0
1798,0
1805,0
1808,0
1813,0
1816,0
1821,0
1825,0
1832,0
1847,0
1869,0
1874,0
1877,0
1892,0
1896,0
1897,0
1898,0
1901,0
1908,0
1909,0
1923,0
1925,0
1930,0
1932,0
1937,0
1941,0
1942,0
1948,0
1954,0
1955,0
1956,0
1963,0
1970,0
1974,0
1979,0
1981,0
1989,0
1993,0
1996,0
2002,0
2005,0
2007,0
2011,0
2020,0
2025,0
2033,0
2035,0
2042,0
2045,0
2055,0
2056,0
2057,0
2062,0
2064,0
2065,0
2075,0
2077,0
2079,0
2088,0
2092,0
2094,0
2104,0
2105,0
2109,0
2111,0
2113,0
2115,0
2116,0
2122,0
2137,0
2143,0
2151,0
2154,0
2156,0
2166,0
2173,0
2180,0
2185,0
2186,0
2187,0
2199,0
2204,0
2208,0
2209,0
2210,0
2232,0
2236,0
2247,0
2265,0
2266,0
2267,0
2270,0
2272,0
2302,0
2307,0
2311,0
2314,0
2323,0
2330,0
2334,0
2343,0
2358,0
2363,0
2367,0
2382,0
2386,0
2390,0
2391,0
2401,0
2408,0
2416,0
2423,0
2431,0
2437,0
2440,0
2446,0
2448,0
2449,0
2450,0
2451,0
2459,0
2466,0
2475,0
2479,0
2481,0
2485,0
2490,0
2493,0
2507,0
2509,0
2511,0
2520,0
2523,0
2533,0
2537,0
2562,0
2568,0
2571,0
2572,0
2578,0
2587,0
2589,0
2596,0
2604,0
2617,0
2629,0
2634,0
2639,0
2640,0
2648,0
2652,0
2660,0
2663,0
2668,0
2674,0
2677,0
2678,0
2679,0
2686,0
2689,0
2692,0
2695,0
2698,0
2711,0
2713,0
2719,0
2720,0
2727,0
2728,0
2733,0
2746,0
2752,0
2755,0
2758,0
2761,0
2768,0
2769,0
2778,0
2779,0
2780,0
2796,0
2798,0
2802,0
2806,0
2814,0
2815,0
2816,0
2819,0
2821,0
2822,0
2823,0
2831,0
2833,0
2836,0
2841,0
2842,0
2855,0
2865,0
2869,0
2874,0
2878,0
2882,0
2883,0
2891,0
2893,0
2896,0
2897,0
2903,0
2912,0
2916,0
2942,0
2946,0
2947,0
2948,0
2958,0
2963,0
2970,0
2971,0
2972,0
2973,0
2999,0
3006,0
3014,0
3018,0
3030,0
3031,0
3033,0
3042,0
3043,0
3047,0
3049,0
3050,0
3056,0
3059,0
3064,0
3076,0
3077,0
3087,0
3088,0
3092,0
3095,0
3113,0
3115,0
3117,0
3120,0
3126,0
3128,0
3139,0
3141,0
3143,0
3146,0
3148,0
3150,0
3153,0
3154,0
3156,0
3161,0
3164,0
3172,0
3186,0
3188,0
3190,0
3192,0
3206,0
3210,0
3212,0
3213,0
3238,0
3240,0
3254,0
3256,0
3259,0
3265,0
3266,0
3274,0
3276,0
3281,0
3283,0
3291,0
3292,0
3308,0
3310,0
3311,0
3314,0
3316,0
3334,0
3336,0
3337,0
3346,0
3348,0
3353,0
3356,0
3357,0
3373,0
3378,0
3379,0
3392,0
3393,0
3395,0
3396,0
3398,0
3406,0
3426,0
3428,0
3435,0
3436,0
3439,0
3440,0
3449,0
3464,0
3465,0
3467,0
3468,0
3472,0
3474,0
3477,0
3479,0
3482,0
3486,0
3487,0
3490,0
3491,0
3502,0
3508,0
3511,0
3514,0
3521,0
3527,0
3536,0
3541,0
3567,0
3569,0
3571,0
3575,0
3581,0
3619,0
3623,0
3627,0
3631,0
3634,0
3638,0
3639,0
3643,0
3648,0
3649,0
3660,0
3664,0
3671,0
3672,0
3683,0
3684,0
3688,0
3691,0
3699,0
3713,0
3730,0
3734,0
3737,0
3742,0
3745,0
3750,0
3754,0
3761,0
3765,0
3767,0
3768,0
3776,0
3784,0
3790,0
3792,0
3801,0
3802,0
3808,0
3816,0
3817,0
3819,0
3820,0
3837,0
3863,0
3864,0
3866,0
3874,0
3875,0
3888,0
3901,0
3912,0
3919,0
3922,0
3924,0
3927,0
3943,0
3950,0
3959,0
3966,0
3971,0
3976,0
3986,0
3988,0
4003,0
4008,0
4014,0
4028,0
4035,0
4038,0
4041,0
4053,0
4056,0
4057,0
4060,0
4062,0
4078,0
4079,0
4082,0
4091,0
4094,0
4106,0
4107,0
4110,0
4118,0
4121,0
4144,0
4154,0
4162,0
4168,0
4173,0
4184,0
4189,0
4195,0
4196,0
4198,0
4202,0
4206,0
4207,0
4214,0
4220,0
4222,0
4224,0
4225,0
4230,0
4235,0
4239,0
4244,0
4245,0
4247,0
4255,0
4257,0
4280,0
4287,0
4294,0
4295,0
4298,0
4306,0
4330,0
4331,0
4339,0
4350,0
4356,0
4359,0
4370,0
4372,0
4379,0
4408,0
4419,0
4421,0
4422,0
4426,0
4431,0
4435,0
4437,0
4459,0
4461,0
4463,0
4464,0
4466,0
4472,0
4484,0
4493,0
4495,0
4500,0
4524,0
4530,0
4531,0
4545,0
4548,0
4552,0
4556,0
4561,0
4568,0
4572,0
4576,0
4586,0
4587,0
4605,0
4609,0
4615,0
4623,0
4637,0
4643,0
4652,0
4660,0
4664,0
4666,0
4678,0
4684,0
4687,0
4692,0
4698,0
4706,0
4708,0
4719,0
4722,0
4724,0
4727,0
4732,0
4734,0
4738,0
4744,0
4753,0
4754,0
4756,0
4766,0
4777,0
4782,0
4785,0
4787,0
4795,0
4806,0
4810,0
4811,0
4814,0
4815,0
4828,0
4829,0
4831,0
4833,0
4835,0
4837,0
4843,0
4844,0
4845,0
4847,0
4849,0
4863,0
4873,0
4880,0
4885,0
4890,0
4898,0
4900,0
4903,0
4906,0
4910,0
4915,0
4918,0
4922,0
4923,0
4931,0
4933,0
4941,0
4942,0
4945,0
4948,0
4961,0
4965,0
4968,0
4970,0
4974,0
4975,0
4976,0
4979,0
4986,0
4991,0
4992,0
4997,0
4998,0
5000,0
5006,0
5010,0
5020,0
5027,0
5030,0
5035,0
5040,0
5048,0
5049,0
5050,0
5051,0
5059,0
5062,0
5063,0
5064,0
5068,0
5070,0
5075,0
5076,0
5079,0
5080,0
5086,0
5089,0
5097,0
5099,0
5107,0
5110,0
5131,0
5133,0
5134,0
5139,0
5158,0
5165,0
5186,0
5190,0
5192,0
5193,0
5200,0
5204,0
5205,0
5207,0
5209,0
5224,0
5231,0
5232,0
5233,0
5242,0
5247,0
5260,0
5261,0
5262,0
5268,0
5271,0
5284,0
5290,0
5295,0
5302,0
5303,0
5305,0
5307,0
5308,0
5313,0
5320,0
5327,0
5337,0
5339,0
5340,0
5341,0
5342,0
5345,0
5347,0
5349,0
5358,0
5365,0
5369,0
5408,0
5416,0
5419,0
5420,0
5435,0
5458,0
5459,0
5481,0
5488,0
5490,0
5506,0
5513,0
5522,0
5525,0
5526,0
5529,0
5537,0
5547,0
5568,0
5575,0
5578,0
5579,0
5583,0
5591,0
5596,0
5600,0
5605,0
5609,0
5611,0
5614,0
5617,0
5623,0
5627,0
5629,0
5634,0
5635,0
5637,0
5643,0
5645,0
5653,0
5661,0
5663,0
5667,0
5668,0
5672,0
5677,0
5679,0
5681,0
5682,0
5688,0
5689,0
5696,0
5697,0
5703,0
5719,0
5721,0
5730,0
5738,0
5747,0
5752,0
5757,0
5758,0
5762,0
5773,0
5775,0
5777,0
5783,0
5797,0
5801,0
5802,0
5803,0
5813,0
5822,0
5823,0
5830,0
5831,0
5833,0
5843,0
5848,0
5862,0
5867,0
5871,0
5872,0
5879,0
5882,0
5886,0
5891,0
5892,0
5899,0
5903,0
5907,0
5910,0
5914,0
5915,0
5921,0
5923,0
5924,0
5930,0
5936,0
5938,0
5943,0
5946,0
5954,0
5958,0
5960,0
5961,0
5967,0
5977,0
5986,0
5988,0
5991,0
6001,0
6005,0
6007,0
6011,0
6012,0
6017,0
6018,0
6019,0
6022,0
6025,0
6037,0
6047,0
6050,0
6060,0
6061,0
6069,0
6076,0
6081,0
6096,0
6099,0
6100,0
6105,0
6110,0
6111,0
6116,0
6118,0
6122,0
6125,0
6127,0
6130,0
6141,0
6152,0
6156,0
6158,0
6163,0
6169,0
6185,0
6190,0
6197,0
6199,0
6211,0
6212,0
6213,0
6220,0
6227,0
6230,0
6231,0
6242,0
6243,0
6249,0
6252,0
6261,0
6267,0
6276,0
6285,0
6295,0
6299,0
6303,0
6304,0
6308,0
6315,0
6340,0
6341,0
6343,0
6350,0
6353,0
6355,0
6362,0
6367,0
6376,0
6380,0
6382,0
6389,0
6390,0
6403,0
6405,0
6406,0
6412,0
6417,0
6430,0
6431,0
6432,0
6447,0
6448,0
6450,0
6457,0
6458,0
6470,0
6473,0
6474,0
6480,0
6495,0
6496,0
6501,0
6509,0
6520,0
6526,0
6529,0
6537,0
6538,0
6542,0
6545,0
6552,0
6556,0
6558,0
6567,0
6574,0
6583,0
6588,0
6592,0
6603,0
6610,0
6612,0
6623,0
6629,0
6634,0
6635,0
6639,0
6646,0
6647,0
6650,0
6659,0
6667,0
6673,0
6676,0
6677,0
6687,0
6688,0
6689,0
6694,0
6695,0
6704,0
6707,0
6709,0
6722,0
6736,0
6737,0
6739,0
6745,0
6751,0
6756,0
6759,0
6764,0
6765,0
6767,0
6772,0
6780,0
6781,0
6784,0
6786,0
6803,0
6804,0
6812,0
6816,0
6822,0
6823,0
6832,0
6845,0
6848,0
6849,0
6851,0
6855,0
6863,0
6875,0
6876,0
6885,0
6889,0
6890,0
6893,0
6910,0
6914,0
6915,0
6919,0
6920,0
6935,0
6943,0
6946,0
6950,0
6951,0
6953,0
6954,0
6956,0
6972,0
6991,0
6995,0
6997,0
7000,0
7002,0
7010,0
7018,0
7020,0
7031,0
7043,0
7055,0
7056,0
7064,0
7082,0
7091,0
7096,0
7098,0
7105,0
7118,0
7122,0
7125,0
7133,0
7166,0
7172,0
7174,0
7178,0
7184,0
7186,0
7190,0
7191,0
7196,0
7197,0
7198,0
7199,0
7212,0
7216,0
7222,0
7223,0
7229,0
7230,0
7233,0
7235,0
7239,0
7254,0
7255,0
7256,0
7259,0
7273,0
7285,0
7297,0
7302,0
7305,0
7308,0
7317,0
7322,0
7333,0
7335,0
7346,0
7349,0
7372,0
7383,0
7399,0
7414,0
7422,0
7427,0
7429,0
7440,0
7443,0
7458,0
7459,0
7462,0
7465,0
7473,0
7481,0
7487,0
7492,0
7501,0
7503,0
7505,0
7514,0
7523,0
7527,0
7528,0
7529,0
7534,0
7544,0
7545,0
7547,0
7556,0
7562,0
7568,0
7577,0
7580,0
7583,0
7585,0
7589,0
7590,0
7591,0
7606,0
7614,0
7617,0
7621,0
7637,0
7643,0
7644,0
7645,0
7650,0
7651,0
7656,0
7672,0
7677,0
7680,0
7688,0
7699,0
7706,0
7711,0
7715,0
7727,0
7734,0
7738,0
7751,0
7752,0
7755,0
7760,0
7761,0
7765,0
7766,0
7767,0
7773,0
7785,0
7788,0
7793,0
7807,0
7813,0
7817,0
7824,0
7828,0
7832,0
7834,0
7837,0
7839,0
7840,0
7844,0
7847,0
7848,0
7849,0
7851,0
7863,0
7881,0
7886,0
7891,0
7897,0
7898,0
7899,0
7902,0
7908,0
7936,0
7943,0
7965,0
7981,0
7992,0
7996,0
8003,0
8013,0
8014,0
8024,0
8032,0
8035,0
8036,0
8037,0
8043,0
8044,0
8045,0
8066,0
8077,0
8080,0
8085,0
8086,0
8087,0
8091,0
8092,0
8097,0
8098,0
8100,0
8105,0
8108,0
8114,0
8127,0
8128,0
8131,0
8139,0
8142,0
8144,0
8151,0
8172,0
8174,0
8192,0
8204,0
8217,0
8221,0
8225,0
8235,0
8240,0
8245,0
8248,0
8254,0
8257,0
8267,0
8271,0
8275,0
8277,0
8291,0
8294,0
8302,0
8303,0
8307,0
8308,0
8313,0
8315,0
8351,0
8354,0
8356,0
8358,0
8360,0
8366,0
8375,0
8378,0
8383,0
8393,0
8397,0
8398,0
8400,0
8401,0
8408,0
8409,0
8410,0
8437,0
8448,0
8449,0
8451,0
8464,0
8472,0
8473,0
8478,0
8484,0
8490,0
8503,0
8507,0
8519,0
8524,0
8525,0
8532,0
8556,0
8569,0
8588,0
8590,0
8595,0
8601,0
8613,0
8619,0
8625,0
8635,0
8636,0
8649,0
8661,0
8666,0
8674,0
8686,0
8687,0
8692,0
8698,0
8699,0
8708,0
8710,0
8719,0
8723,0
8729,0
8740,0
8743,0
8745,0
8746,0
8748,0
8749,0
8752,0
8754,0
8756,0
8763,0
8770,0
8782,0
8790,0
8794,0
8799,0
8808,0
8814,0
8817,0
8818,0
8819,0
8821,0
8825,0
8827,0
8829,0
8834,0
8851,0
8855,0
8856,0
8859,0
8879,0
8881,0
8889,0
8891,0
8898,0
8903,0
8904,0
8906,0
8907,0
8915,0
8916,0
8922,0
8926,0
8934,0
8938,0
8941,0
8943,0
8951,0
8956,0
8960,0
8963,0
8964,0
8965,0
8969,0
8974,0
8975,0
8990,0
8991,0
8992,0
9009,0
9011,0
9016,0
9018,0
9019,0
9021,0
9025,0
9029,0
9031,0
9034,0
9036,0
9039,0
9042,0
9047,0
9050,0
9067,0
9083,0
9100,0
9107,0
9123,0
9128,0
9134,0
9138,0
9139,0
9145,0
9157,0
9167,0
9169,0
9174,0
9175,0
9180,0
9188,0
9190,0
9196,0
9198,0
9200,0
9201,0
9204,0
9209,0
9216,0
9235,0
9244,0
9245,0
9247,0
9250,0
9260,0
9268,0
9276,0
9277,0
9285,0
9296,0
9298,0
9306,0
9316,0
9318,0
9321,0
9327,0
9350,0
9357,0
9363,0
9365,0
9369,0
9370,0
9379,0
9380,0
9382,0
9391,0
9403,0
9406,0
9407,0
9409,0
9410,0
9412,0
9413,0
9414,0
9416,0
9419,0
9423,0
9432,0
9440,0
9441,0
9444,0
9451,0
9461,0
9463,0
9466,0
9475,0
9476,0
9480,0
9492,0
9495,0
9515,0
9528,0
9530,0
9534,0
9540,0
9543,0
9544,0
9547,0
9550,0
9554,0
9555,0
9558,0
9563,0
9565,0
9568,0
9571,0
9573,0
9577,0
9580,0
9582,0
9584,0
9585,0
9594,0
9638,0
9645,0
9654,0
9655,0
9661,0
9663,0
9672,0
9673,0
9677,0
9679,0
9688,0
9693,0
9703,0
9705,0
9710,0
9711,0
9712,0
9716,0
9718,0
9721,0
9729,0
9738,0
9739,0
9740,0
9745,0
9751,0
9754,0
9759,0
9760,0
9770,0
9777,0
9778,0
9782,0
9803,0
9804,0
9805,0
9813,0
9814,0
9815,0
9828,0
9833,0
9837,0
9843,0
9853,0
9862,0
9865,0
9868,0
9869,0
9871,0
9872,0
9880,0
9885,0
9892,0
9912,0
9921,0
9922,0
9932,0
9939,0
9943,0
9953,0
9954,0
9955,0
9956,0
9970,0
9978,0
9979,0
9993,0
10003,0
10014,0
10020,0
10026,0
10029,0
10031,0
10032,0
10044,0
10051,0
10053,0
10054,0
10058,0
10059,0
10069,0
10079,0
10086,0
10087,0
10089,0
10090,0
10097,0
10098,0
10102,0
10103,0
10107,0
10109,0
10122,0
10127,0
10131,0
10136,0
10156,0
10164,0
10172,0
10174,0
10178,0
10184,0
10189,0
10206,0
10208,0
10232,0
10239,0
10241,0
10242,0
10247,0
10250,0
10251,0
10268,0
10281,0
10282,0
10284,0
10294,0
10295,0
10300,0
10308,0
10309,0
10315,0
10321,0
10322,0
10334,0
10339,0
10344,0
10354,0
10356,0
10360,0
10377,0
10380,0
10381,0
10384,0
10388,0
10389,0
10402,0
10404,0
10408,0
10421,0
10422,0
10425,0
10428,0
10432,0
10436,0
10439,0
10441,0
10442,0
10443,0
10444,0
10446,0
10449,0
10454,0
10460,0
10468,0
10473,0
10488,0
10495,0
10512,0
10518,0
10531,0
10534,0
10539,0
10554,0
10561,0
10568,0
10572,0
10582,0
10586,0
10591,0
10598,0
10628,0
10635,0
10645,0
10647,0
10657,0
10665,0
10666,0
10670,0
10671,0
10676,0
10679,0
10683,0
10689,0
10691,0
10710,0
10712,0
10713,0
10721,0
10725,0
10732,0
10734,0
10736,0
10743,0
10748,0
10749,0
10759,0
10766,0
10768,0
10769,0
10773,0
10776,0
10779,0
10781,0
10785,0
10791,0
10794,0
10795,0
10796,0
10816,0
10823,0
10825,0
10837,0
10843,0
10851,0
10854,0
10858,0
10862,0
10870,0
10873,0
10878,0
10880,0
10881,0
10885,0
10897,0
10900,0
10903,0
10904,0
10906,0
10915,0
10916,0
10930,0
10933,0
10934,0
10944,0
10965,0
10970,0
10978,0
10981,0
10984,0
10985,0
10992,0
10995,0
11008,0
11010,0
11014,0
11016,0
11017,0
11025,0
11030,0
11034,0
11039,0
11052,0
11053,0
11056,0
11073,0
11080,0
11093,0
11095,0
11103,0
11106,0
11107,0
11110,0
11117,0
11119,0
11127,0
11133,0
11136,0
11138,0
11146,0
11148,0
11159,0
11160,0
11164,0
11166,0
11167,0
11175,0
11181,0
11188,0
11195,0
11197,0
11210,0
11211,0
11227,0
11229,0
11236,0
11237,0
11240,0
11242,0
11244,0
11245,0
11246,0
11257,0
11262,0
11271,0
11272,0
11275,0
11276,0
11294,0
11297,0
11298,0
11299,0
11300,0
11302,0
11317,0
11325,0
11330,0
11335,0
11341,0
11353,0
11358,0
11364,0
11375,0
11384,0
11389,0
11392,0
11393,0
11396,0
11401,0
11412,0
11415,0
11427,0
11428,0
11445,0
11446,0
11467,0
11468,0
11469,0
11477,0
11481,0
11491,0
11492,0
11500,0
11511,0
11517,0
11525,0
11528,0
11536,0
11544,0
11545,0
11547,0
11555,0
11561,0
11564,0
11571,0
11579,0
11584,0
11591,0
11600,0
11602,0
11603,0
11606,0
11613,0
11623,0
11625,0
11630,0
11636,0
11648,0
11649,0
11652,0
11665,0
11667,0
11668,0
11672,0
11677,0
11691,0
11694,0
11696,0
11699,0
11700,0
11706,0
11718,0
11727,0
11729,0
11733,0
11734,0
11736,0
11738,0
11740,0
11748,0
11752,0
11756,0
11757,0
11765,0
11788,0
11797,0
11810,0
11821,0
11826,0
11844,0
11848,0
11857,0
11862,0
11863,0
11867,0
11875,0
11877,0
11878,0
11880,0
11891,0
11898,0
11905,0
11910,0
11918,0
11921,0
11924,0
11925,0
11934,0
11942,0
11943,0
11948,0
11959,0
11962,0
11968,0
11970,0
11977,0
11978,0
11980,0
11982,0
11984,0
11986,0
11988,0
11989,0
11993,0
11996,0
12003,0
12008,0
12012,0
12019,0
12021,0
12025,0
12033,0
12034,0
12035,0
12038,0
12049,0
12051,0
12055,0
12057,0
12060,0
12068,0
12069,0
12070,0
12091,0
12096,0
12099,0
12109,0
12110,0
12111,0
12114,0
12117,0
12126,0
12128,0
12135,0
12141,0
12147,0
12157,0
12161,0
12173,0
12182,0
12185,0
12187,0
12191,0
12198,0
12207,0
12209,0
12212,0
12216,0
12222,0
12225,0
12228,0
12245,0
12254,0
12255,0
12263,0
12269,0
12290,0
12293,0
12303,0
12305,0
12307,0
12318,0
12321,0
12322,0
12330,0
12333,0
12334,0
12338,0
12344,0
12347,0
12354,0
12372,0
12395,0
12396,0
12399,0
12400,0
12406,0
12410,0
12412,0
12418,0
12424,0
12435,0
12439,0
12446,0
12448,0
12463,0
12465,0
12466,0
12480,0
12511,0
12516,0
12517,0
12523,0
12530,0
12531,0
12533,0
12541,0
12544,0
12546,0
12549,0
12557,0
12559,0
12567,0
12569,0
12573,0
12574,0
12578,0
12592,0
12599,0
12612,0
12621,0
12623,0
12625,0
12634,0
12638,0
12639,0
12640,0
12643,0
12649,0
12653,0
12657,0
12665,0
12670,0
12671,0
12677,0
12679,0
12683,0
12685,0
12694,0
12702,0
12708,0
12714,0
12735,0
12740,0
12745,0
12748,0
12755,0
12760,0
12761,0
12788,0
12794,0
12797,0
12803,0
12804,0
12809,0
12812,0
12827,0
12829,0
12835,0
12837,0
12843,0
12844,0
12846,0
12852,0
12855,0
12873,0
12880,0
12891,0
12893,0
12897,0
12898,0
12901,0
12904,0
12905,0
12906,0
12907,0
12917,0
12922,0
12931,0
12936,0
12938,0
12945,0
12947,0
12976,0
12978,0
12982,0
12992,0
12997,0
13000,0
13002,0
13009,0
13011,0
13014,0
13017,0
13021,0
13024,0
13025,0
13027,0
13031,0
13033,0
13064,0
13068,0
13073,0
13085,0
13089,0
13091,0
13094,0
13102,0
13105,0
13109,0
13117,0
13119,0
13121,0
13137,0
13142,0
13147,0
13162,0
13167,0
13174,0
13178,0
13186,0
13189,0
13190,0
13194,0
13198,0
13201,0
13202,0
13206,0
13218,0
13220,0
13221,0
13224,0
13235,0
13246,0
13250,0
13255,0
13258,0
13260,0
13262,0
13267,0
13269,0
13277,0
13279,0
13283,0
13291,0
13293,0
13299,0
13302,0
13303,0
13317,0
13318,0
13325,0
13334,0
13335,0
13347,0
13349,0
13352,0
13353,0
13369,0
13378,0
13379,0
13382,0
13384,0
13388,0
13392,0
13394,0
13397,0
13398,0
13400,0
13401,0
13405,0
13409,0
13414,0
13426,0
13429,0
13431,0
13443,0
13454,0
13456,0
13465,0
13476,0
13477,0
13479,0
13484,0
13487,0
13488,0
13494,0
13505,0
13506,0
13508,0
13509,0
13511,0
13514,0
13520,0
13522,0
13537,0
13545,0
13546,0
13548,0
13551,0
13553,0
13557,0
13563,0
13571,0
13574,0
13578,0
13580,0
13592,0
13594,0
13596,0
13598,0
13600,0
13601,0
13607,0
13611,0
13617,0
13622,0
13625,0
13626,0
13627,0
13635,0
13640,0
13647,0
13648,0
13651,0
13658,0
13671,0
13676,0
13690,0
13695,0
13696,0
13701,0
13706,0
13708,0
13713,0
13717,0
13728,0
13732,0
13733,0
13734,0
13740,0
13743,0
13747,0
13753,0
13762,0
13764,0
13771,0
13772,0
13774,0
13778,0
13782,0
13783,0
13792,0
13799,0
13805,0
13809,0
13813,0
13816,0
13823,0
13824,0
13825,0
13849,0
13855,0
13865,0
13884,0
13885,0
13886,0
13889,0
13890,0
13897,0
13899,0
13903,0
13910,0
13911,0
13912,0
13914,0
13920,0
13921,0
13924,0
13926,0
13931,0
13939,0
13941,0
13942,0
13944,0
13947,0
13950,0
13956,0
13961,0
13964,0
13969,0
13972,0
13974,0
13976,0
13978,0
13983,0
13989,0
14001,0
14006,0
14010,0
14018,0
14020,0
14027,0
14036,0
14041,0
14046,0
14057,0
14066,0
14068,0
14081,0
14085,0
14091,0
14094,0
14105,0
14108,0
14116,0
14119,0
14122,0
14141,0
14142,0
14146,0
14151,0
14154,0
14164,0
14169,0
14172,0
14177,0
14211,0
14213,0
14224,0
14225,0
14231,0
14234,0
14247,0
14250,0
14260,0
14262,0
14263,0
14265,0
14275,0
14276,0
14279,0
14285,0
14299,0
14302,0
14306,0
14307,0
14308,0
14314,0
14331,0
14338,0
14341,0
14344,0
14345,0
14347,0
14350,0
14351,0
14353,0
14360,0
14363,0
14366,0
14370,0
14371,0
14378,0
14386,0
14396,0
14397,0
14398,0
14401,0
14404,0
14411,0
14417,0
14427,0
14435,0
14437,0
14468,0
14492,0
14501,0
14503,0
14504,0
14506,0
14510,0
14531,0
14536,0
14546,0
14573,0
14574,0
14587,0
14588,0
14591,0
14610,0
14613,0
14615,0
14623,0
14631,0
14635,0
14641,0
14648,0
14657,0
14659,0
14660,0
14662,0
14664,0
14665,0
14676,0
14679,0
14689,0
14690,0
14693,0
14700,0
14704,0
14705,0
14713,0
14725,0
14730,0
14732,0
14734,0
14738,0
14745,0
14748,0
14764,0
14767,0
14772,0
14781,0
14793,0
14799,0
14805,0
14810,0
14818,0
14821,0
14832,0
14841,0
14842,0
14843,0
14846,0
14850,0
14859,0
14870,0
14887,0
14898,0
14903,0
14908,0
14909,0
14912,0
14928,0
14932,0
14935,0
14964,0
14970,0
14971,0
14975,0
14994,0
14999,0
15002,0
15007,0
15008,0
15022,0
15024,0
15027,0
15033,0
15039,0
15055,0
15056,0
15058,0
15060,0
15063,0
15064,0
15067,0
15075,0
15079,0
15081,0
15086,0
15091,0
15107,0
15117,0
15120,0
15121,0
15122,0
15126,0
15133,0
15137,0
15138,0
15139,0
15144,0
15146,0
15150,0
15157,0
15159,0
15169,0
15170,0
15174,0
15175,0
15176,0
15186,0
15188,0
15195,0
15196,0
15197,0
15200,0
15205,0
15206,0
15207,0
15210,0
15214,0
15217,0
15218,0
15236,0
15242,0
15243,0
15254,0
15273,0
15274,0
15276,0
15277,0
15278,0
15298,0
15299,0
15303,0
15305,0
15306,0
15315,0
15320,0
15321,0
15326,0
15329,0
15331,0
15341,0
15344,0
15357,0
15359,0
15398,0
15409,0
15415,0
15418,0
15426,0
15430,0
15433,0
15439,0
15442,0
15443,0
15460,0
15461,0
15477,0
15479,0
15480,0
15489,0
15494,0
15500,0
15502,0
15514,0
15520,0
15529,0
15535,0
15536,0
15538,0
15551,0
15553,0
15572,0
15583,0
15587,0
15588,0
15590,0
15591,0
15601,0
15610,0
15615,0
15639,0
15641,0
15643,0
15653,0
15656,0
15668,0
15687,0
15689,0
15694,0
15696,0
